run_id,id,x,y,ts_born,alive,ts_died,age
ockEcL,838,213,115,0,1,-1,7202
ockEcL,839,217,68,0,1,-1,553
ockEcL,840,200,177,0,1,-1,9802
ockEcL,841,136,3,0,1,-1,9779
ockEcL,842,44,187,0,1,-1,3104
ockEcL,843,148,180,0,1,-1,4257
ockEcL,844,48,100,0,1,-1,335
ockEcL,845,48,52,0,1,-1,8571
ockEcL,846,216,39,0,1,-1,7814
ockEcL,847,112,17,0,1,-1,1445
ockEcL,848,103,17,0,1,-1,7270
ockEcL,849,216,140,0,1,-1,2360
ockEcL,850,144,222,0,1,-1,1431
ockEcL,851,79,21,0,1,-1,2167
ockEcL,852,12,78,0,1,-1,2918
ockEcL,853,228,74,0,1,-1,8477
ockEcL,854,243,6,0,1,-1,7873
ockEcL,855,172,177,0,1,-1,8645
ockEcL,856,137,136,0,1,-1,6371
ockEcL,857,190,71,0,1,-1,1589
ockEcL,858,247,93,0,1,-1,5720
ockEcL,859,19,134,0,1,-1,9996
ockEcL,860,175,52,0,1,-1,2924
ockEcL,861,2,165,0,1,-1,3039
ockEcL,862,18,234,0,1,-1,8575
ockEcL,863,168,228,0,1,-1,7425
ockEcL,864,178,215,0,1,-1,9722
ockEcL,865,93,65,0,1,-1,756
ockEcL,866,196,150,0,1,-1,9814
ockEcL,867,158,147,0,1,-1,7502
ockEcL,868,185,155,0,1,-1,3125
ockEcL,869,135,211,0,1,-1,6112
ockEcL,870,58,127,0,1,-1,1659
ockEcL,871,115,124,0,1,-1,6632
ockEcL,872,77,43,0,1,-1,9148
ockEcL,873,221,50,0,1,-1,332
ockEcL,874,65,141,0,1,-1,7997
ockEcL,875,6,78,0,1,-1,7366
ockEcL,876,195,192,0,1,-1,4312
ockEcL,877,248,42,0,1,-1,6662
ockEcL,878,245,106,0,1,-1,7262
ockEcL,879,2,104,0,1,-1,5775
ockEcL,880,133,3,0,1,-1,2859
ockEcL,881,116,143,0,1,-1,8850
ockEcL,882,174,201,0,1,-1,5093
ockEcL,883,78,40,0,1,-1,4488
ockEcL,884,56,240,0,1,-1,2659
ockEcL,885,74,72,0,1,-1,7925
ockEcL,886,195,39,0,1,-1,8360
ockEcL,887,36,88,0,1,-1,4206
ockEcL,888,165,2,0,1,-1,3469
ockEcL,889,111,58,0,1,-1,3284
ockEcL,890,232,28,0,1,-1,9234
ockEcL,891,145,103,0,1,-1,4608
ockEcL,892,35,59,0,1,-1,4593
ockEcL,893,213,52,0,1,-1,1877
ockEcL,894,127,133,0,1,-1,1346
ockEcL,895,123,106,0,1,-1,6872
ockEcL,896,126,49,0,1,-1,6709
ockEcL,897,143,10,0,1,-1,2956
ockEcL,898,141,194,0,1,-1,769
ockEcL,899,139,106,0,1,-1,2532
ockEcL,900,99,95,0,1,-1,1364
ockEcL,901,111,65,0,1,-1,1966
ockEcL,902,90,186,0,1,-1,888
ockEcL,903,25,53,0,1,-1,2624
ockEcL,904,154,7,0,1,-1,7952
ockEcL,905,10,80,0,1,-1,8931
ockEcL,906,148,27,0,1,-1,8562
ockEcL,907,177,6,0,1,-1,5626
ockEcL,908,46,97,0,1,-1,7202
ockEcL,909,176,230,0,1,-1,6624
ockEcL,910,73,9,0,1,-1,2458
ockEcL,911,27,182,0,1,-1,2201
ockEcL,912,201,184,0,1,-1,2260
ockEcL,913,128,56,0,1,-1,1752
ockEcL,914,99,125,0,1,-1,7991
ockEcL,915,1,150,0,1,-1,8397
ockEcL,916,36,33,0,1,-1,9488
ockEcL,917,92,182,0,1,-1,8645
ockEcL,918,111,32,0,1,-1,2725
ockEcL,919,141,41,0,1,-1,5478
ockEcL,920,9,113,0,1,-1,9814
ockEcL,921,234,62,0,1,-1,8369
ockEcL,922,236,137,0,1,-1,2512
ockEcL,923,103,50,0,1,-1,8216
ockEcL,924,190,162,0,1,-1,7871
ockEcL,925,118,6,0,1,-1,4537
ockEcL,926,75,194,0,1,-1,9515
ockEcL,927,194,242,0,1,-1,805
ockEcL,928,172,221,0,1,-1,1609
ockEcL,929,183,235,0,1,-1,9881
ockEcL,930,151,174,0,1,-1,4586
ockEcL,931,175,249,0,1,-1,644
ockEcL,932,27,117,0,1,-1,4116
ockEcL,933,145,118,0,1,-1,6970
ockEcL,934,247,126,0,1,-1,9976
ockEcL,935,176,91,0,1,-1,8800
ockEcL,936,213,237,0,1,-1,7469
ockEcL,937,49,30,0,1,-1,6333
ockEcL,938,63,99,0,1,-1,4568
ockEcL,939,147,55,0,1,-1,9216
ockEcL,940,240,6,0,1,-1,199
ockEcL,941,18,0,0,1,-1,3465
ockEcL,942,113,127,0,1,-1,2071
ockEcL,943,240,123,0,1,-1,1240
ockEcL,944,47,197,0,1,-1,6124
ockEcL,945,76,71,0,1,-1,5126
ockEcL,946,245,220,0,1,-1,9810
ockEcL,947,150,74,0,1,-1,113
ockEcL,948,117,237,0,1,-1,4204
ockEcL,949,83,17,0,1,-1,7092
ockEcL,950,212,112,0,1,-1,8301
ockEcL,951,55,47,0,1,-1,9094
ockEcL,952,246,186,0,1,-1,4825
ockEcL,953,73,228,0,1,-1,2971
ockEcL,954,139,78,0,1,-1,8306
ockEcL,955,23,103,0,1,-1,7794
ockEcL,956,39,186,0,1,-1,8016
ockEcL,957,46,220,0,1,-1,5091
ockEcL,958,101,190,0,1,-1,4954
ockEcL,959,64,143,0,1,-1,7452
ockEcL,960,242,15,0,1,-1,7113
ockEcL,961,226,88,0,1,-1,2847
ockEcL,962,27,211,0,1,-1,2566
ockEcL,963,149,143,0,1,-1,1871
ockEcL,964,3,245,0,1,-1,4618
ockEcL,965,179,64,0,1,-1,5590
ockEcL,966,170,145,0,1,-1,5010
ockEcL,967,94,213,0,1,-1,4525
ockEcL,968,72,42,0,1,-1,956
ockEcL,969,78,139,0,1,-1,7985
ockEcL,970,139,229,0,1,-1,3189
ockEcL,971,57,50,0,1,-1,9105
ockEcL,972,119,88,0,1,-1,248
ockEcL,973,0,52,0,1,-1,830
ockEcL,974,106,64,0,1,-1,9835
ockEcL,975,214,236,0,1,-1,6630
ockEcL,976,76,145,0,1,-1,2530
ockEcL,977,102,40,0,1,-1,3200
ockEcL,978,239,172,0,1,-1,5721
ockEcL,979,212,137,0,1,-1,9982
ockEcL,980,154,248,0,1,-1,9039
ockEcL,981,43,197,0,1,-1,8030
ockEcL,982,50,242,0,1,-1,3092
ockEcL,983,219,40,0,1,-1,561
ockEcL,984,168,126,0,1,-1,1616
ockEcL,985,157,44,0,1,-1,7239
ockEcL,986,45,38,0,1,-1,3543
ockEcL,987,188,125,0,1,-1,6330
ockEcL,988,10,138,0,1,-1,9654
ockEcL,989,146,4,0,1,-1,9649
ockEcL,990,52,168,0,1,-1,1753
ockEcL,991,180,32,0,1,-1,2510
ockEcL,992,135,235,0,1,-1,254
ockEcL,993,88,101,0,1,-1,3551
ockEcL,994,120,135,0,1,-1,14
ockEcL,995,90,163,0,1,-1,2885
ockEcL,996,205,103,0,1,-1,7288
ockEcL,997,160,6,0,1,-1,2216
ockEcL,998,113,166,0,1,-1,5204
ockEcL,999,73,131,0,1,-1,8589
ockEcL,1000,27,19,0,1,-1,6801
ockEcL,1001,227,85,0,1,-1,7767
ockEcL,1002,248,0,0,1,-1,3839
ockEcL,1003,65,231,0,1,-1,7466
ockEcL,1004,135,176,0,1,-1,5302
ockEcL,1005,216,242,0,1,-1,6084
ockEcL,1006,1,99,0,1,-1,3017
ockEcL,1007,126,116,0,1,-1,218
ockEcL,1008,241,167,0,1,-1,8717
ockEcL,1009,190,218,0,1,-1,9778
ockEcL,1010,49,248,0,1,-1,9131
ockEcL,1011,169,74,0,1,-1,3844
ockEcL,1012,212,156,0,1,-1,240
ockEcL,1013,108,88,0,1,-1,661
ockEcL,1014,158,96,0,1,-1,2714
ockEcL,1015,43,144,0,1,-1,9674
ockEcL,1016,247,214,0,1,-1,2973
ockEcL,1017,207,174,0,1,-1,1169
ockEcL,1018,68,79,0,1,-1,179
ockEcL,1019,128,179,0,1,-1,6737
ockEcL,1020,96,159,0,1,-1,6354
ockEcL,1021,117,160,0,1,-1,3355
ockEcL,1022,22,59,0,1,-1,7922
ockEcL,1023,117,193,0,1,-1,4011
ockEcL,1024,55,217,0,1,-1,3491
ockEcL,1025,44,33,0,1,-1,1171
ockEcL,1026,221,103,0,1,-1,1205
ockEcL,1027,209,65,0,1,-1,7900
ockEcL,1028,149,201,0,1,-1,6871
ockEcL,1029,224,37,0,1,-1,7015
ockEcL,1030,168,42,0,1,-1,8705
ockEcL,1031,63,236,0,1,-1,8580
ockEcL,1032,192,189,0,1,-1,4230
ockEcL,1033,5,81,0,1,-1,7708
ockEcL,1034,41,205,0,1,-1,6631
ockEcL,1035,96,249,0,1,-1,1840
ockEcL,1036,26,134,0,1,-1,5856
ockEcL,1037,59,105,0,1,-1,5270
ockEcL,1038,26,193,0,1,-1,2219
ockEcL,1039,109,22,0,1,-1,718
ockEcL,1040,10,188,0,1,-1,6904
ockEcL,1041,49,231,0,1,-1,7769
ockEcL,1042,123,158,0,1,-1,3930
ockEcL,1043,241,206,0,1,-1,9526
ockEcL,1044,12,188,0,1,-1,5572
ockEcL,1045,197,206,0,1,-1,4847
ockEcL,1046,210,28,0,1,-1,5967
ockEcL,1047,163,9,0,1,-1,6079
ockEcL,1048,32,117,0,1,-1,3872
ockEcL,1049,147,186,0,1,-1,2976
ockEcL,1050,103,110,0,1,-1,3607
ockEcL,1051,75,132,0,1,-1,7664
ockEcL,1052,225,223,0,1,-1,6548
ockEcL,1053,247,18,0,1,-1,8360
ockEcL,1054,43,112,0,1,-1,5615
ockEcL,1055,158,185,0,1,-1,6707
ockEcL,1056,42,187,0,1,-1,4492
ockEcL,1057,118,32,0,1,-1,4173
ockEcL,1058,75,239,0,1,-1,8162
ockEcL,1059,191,80,0,1,-1,1094
ockEcL,1060,8,40,0,1,-1,7422
ockEcL,1061,84,130,0,1,-1,4804
ockEcL,1062,91,247,0,1,-1,7656
ockEcL,1063,202,113,0,1,-1,9369
ockEcL,1064,195,157,0,1,-1,9762
ockEcL,1065,79,248,0,1,-1,9726
ockEcL,1066,108,119,0,1,-1,754
ockEcL,1067,133,136,0,1,-1,1382
ockEcL,1068,228,117,0,1,-1,7839
ockEcL,1069,1,141,0,1,-1,9725
ockEcL,1070,196,189,0,1,-1,7777
ockEcL,1071,121,159,0,1,-1,9673
ockEcL,1072,81,248,0,1,-1,3098
ockEcL,1073,209,104,0,1,-1,3343
ockEcL,1074,190,7,0,1,-1,1372
ockEcL,1075,186,188,0,1,-1,9965
ockEcL,1076,88,143,0,1,-1,976
ockEcL,1077,183,182,0,1,-1,63
ockEcL,1078,220,4,0,1,-1,5380
ockEcL,1079,93,210,0,1,-1,3113
ockEcL,1080,33,43,0,1,-1,8461
ockEcL,1081,49,135,0,1,-1,4207
ockEcL,1082,129,82,0,1,-1,3345
ockEcL,1083,241,42,0,1,-1,5413
ockEcL,1084,84,245,0,1,-1,855
ockEcL,1085,146,43,0,1,-1,7883
ockEcL,1086,184,122,0,1,-1,640
ockEcL,1087,130,82,0,1,-1,1969
ockEcL,1088,145,142,0,1,-1,9929
ockEcL,1089,2,111,0,1,-1,9098
ockEcL,1090,157,179,0,1,-1,8099
ockEcL,1091,38,72,0,1,-1,3461
ockEcL,1092,205,167,0,1,-1,6606
ockEcL,1093,176,203,0,1,-1,4897
ockEcL,1094,100,195,0,1,-1,3133
ockEcL,1095,52,42,0,1,-1,4162
ockEcL,1096,235,13,0,1,-1,349
ockEcL,1097,22,49,0,1,-1,5449
ockEcL,1098,54,91,0,1,-1,2565
ockEcL,1099,170,214,0,1,-1,8424
ockEcL,1100,8,18,0,1,-1,3262
ockEcL,1101,218,79,0,1,-1,4009
ockEcL,1102,173,188,0,1,-1,5665
ockEcL,1103,174,219,0,1,-1,4139
ockEcL,1104,50,158,0,1,-1,3339
ockEcL,1105,210,161,0,1,-1,5440
ockEcL,1106,58,159,0,1,-1,1714
ockEcL,1107,172,113,0,1,-1,9778
ockEcL,1108,198,4,0,1,-1,3912
ockEcL,1109,97,160,0,1,-1,1012
ockEcL,1110,34,70,0,1,-1,39
ockEcL,1111,91,122,0,1,-1,2599
ockEcL,1112,51,189,0,1,-1,8402
ockEcL,1113,13,203,0,1,-1,2073
ockEcL,1114,212,111,0,1,-1,1053
ockEcL,1115,185,32,0,1,-1,8058
ockEcL,1116,101,27,0,1,-1,1079
ockEcL,1117,90,62,0,1,-1,6420
ockEcL,1118,198,232,0,1,-1,9772
ockEcL,1119,19,119,0,1,-1,8600
ockEcL,1120,134,57,0,1,-1,5601
ockEcL,1121,126,109,0,1,-1,1250
ockEcL,1122,109,243,0,1,-1,4949
ockEcL,1123,184,58,0,1,-1,1139
ockEcL,1124,88,228,0,1,-1,8925
ockEcL,1125,1,245,0,1,-1,8464
ockEcL,1126,151,195,0,1,-1,586
ockEcL,1127,242,177,0,1,-1,9051
ockEcL,1128,142,62,0,1,-1,9086
ockEcL,1129,205,193,0,1,-1,7580
ockEcL,1130,59,104,0,1,-1,121
ockEcL,1131,108,113,0,1,-1,6649
ockEcL,1132,150,50,0,1,-1,7735
ockEcL,1133,122,51,0,1,-1,6937
ockEcL,1134,120,188,0,1,-1,5669
ockEcL,1135,54,151,0,1,-1,6417
ockEcL,1136,1,38,0,1,-1,293
ockEcL,1137,22,210,0,1,-1,778
ockEcL,1138,82,226,0,1,-1,8449
ockEcL,1139,221,79,0,1,-1,7888
ockEcL,1140,14,203,0,1,-1,6153
ockEcL,1141,161,25,0,1,-1,3999
ockEcL,1142,5,147,0,1,-1,7556
ockEcL,1143,234,202,0,1,-1,1899
ockEcL,1144,122,31,0,1,-1,7962
ockEcL,1145,168,181,0,1,-1,1054
ockEcL,1146,153,237,0,1,-1,8729
ockEcL,1147,132,105,0,1,-1,2792
ockEcL,1148,132,107,0,1,-1,3566
ockEcL,1149,47,73,0,1,-1,3881
ockEcL,1150,147,195,0,1,-1,7583
ockEcL,1151,143,150,0,1,-1,9367
ockEcL,1152,169,216,0,1,-1,1296
ockEcL,1153,140,128,0,1,-1,5050
ockEcL,1154,163,101,0,1,-1,2226
ockEcL,1155,114,23,0,1,-1,2772
ockEcL,1156,243,157,0,1,-1,816
ockEcL,1157,141,21,0,1,-1,4279
ockEcL,1158,241,217,0,1,-1,5863
ockEcL,1159,195,101,0,1,-1,551
ockEcL,1160,163,53,0,1,-1,7607
ockEcL,1161,125,184,0,1,-1,5491
ockEcL,1162,18,57,0,1,-1,3532
ockEcL,1163,63,160,0,1,-1,9542
ockEcL,1164,225,48,0,1,-1,4612
ockEcL,1165,166,91,0,1,-1,2823
ockEcL,1166,234,145,0,1,-1,6948
ockEcL,1167,44,112,0,1,-1,6058
ockEcL,1168,122,192,0,1,-1,3766
ockEcL,1169,139,123,0,1,-1,230
ockEcL,1170,103,52,0,1,-1,5267
ockEcL,1171,113,58,0,1,-1,5561
ockEcL,1172,227,207,0,1,-1,7784
ockEcL,1173,232,106,0,1,-1,6693
ockEcL,1174,140,189,0,1,-1,581
ockEcL,1175,37,174,0,1,-1,5893
ockEcL,1176,122,127,0,1,-1,3381
ockEcL,1177,3,205,0,1,-1,2581
ockEcL,1178,79,43,0,1,-1,7956
ockEcL,1179,168,124,0,1,-1,2853
ockEcL,1180,155,14,0,1,-1,3327
ockEcL,1181,81,143,0,1,-1,7204
ockEcL,1182,217,144,0,1,-1,561
ockEcL,1183,146,38,0,1,-1,1386
ockEcL,1184,9,79,0,1,-1,4100
ockEcL,1185,63,114,0,1,-1,9439
ockEcL,1186,194,192,0,1,-1,3531
ockEcL,1187,244,89,0,1,-1,7687
ockEcL,1188,230,78,0,1,-1,4715
ockEcL,1189,98,2,0,1,-1,1709
ockEcL,1190,99,242,0,1,-1,2194
ockEcL,1191,17,57,0,1,-1,8650
ockEcL,1192,28,128,0,1,-1,6085
ockEcL,1193,48,208,0,1,-1,6428
ockEcL,1194,226,76,0,1,-1,7088
ockEcL,1195,228,233,0,1,-1,1629
ockEcL,1196,240,118,0,1,-1,6678
ockEcL,1197,66,16,0,1,-1,1866
ockEcL,1198,200,248,0,1,-1,104
ockEcL,1199,32,249,0,1,-1,530
ockEcL,1200,14,246,0,1,-1,3146
ockEcL,1201,113,92,0,1,-1,3715
ockEcL,1202,133,204,0,1,-1,1796
ockEcL,1203,123,124,0,1,-1,6803
ockEcL,1204,117,34,0,1,-1,4114
ockEcL,1205,106,45,0,1,-1,5116
ockEcL,1206,223,97,0,1,-1,8235
ockEcL,1207,145,129,0,1,-1,6509
ockEcL,1208,50,175,0,1,-1,7928
ockEcL,1209,182,171,0,1,-1,4285
ockEcL,1210,111,180,0,1,-1,4980
ockEcL,1211,5,248,0,1,-1,3439
ockEcL,1212,42,230,0,1,-1,5167
ockEcL,1213,24,244,0,1,-1,5403
ockEcL,1214,210,234,0,1,-1,5536
ockEcL,1215,126,224,0,1,-1,8217
ockEcL,1216,156,80,0,1,-1,1985
ockEcL,1217,77,60,0,1,-1,4001
ockEcL,1218,131,156,0,1,-1,4197
ockEcL,1219,199,120,0,1,-1,4188
ockEcL,1220,146,40,0,1,-1,5853
ockEcL,1221,161,116,0,1,-1,2358
ockEcL,1222,50,152,0,1,-1,9642
ockEcL,1223,126,166,0,1,-1,7268
ockEcL,1224,135,51,0,1,-1,703
ockEcL,1225,176,22,0,1,-1,2533
ockEcL,1226,74,24,0,1,-1,9003
ockEcL,1227,96,51,0,1,-1,8351
ockEcL,1228,162,84,0,1,-1,8287
ockEcL,1229,100,190,0,1,-1,5259
ockEcL,1230,245,171,0,1,-1,8177
ockEcL,1231,206,152,0,1,-1,5169
ockEcL,1232,1,192,0,1,-1,1358
ockEcL,1233,59,153,0,1,-1,3407
ockEcL,1234,222,159,0,1,-1,6975
ockEcL,1235,236,150,0,1,-1,9807
ockEcL,1236,184,228,0,1,-1,74
ockEcL,1237,247,81,0,1,-1,3318
ockEcL,1238,26,231,0,1,-1,7839
ockEcL,1239,94,88,0,1,-1,3382
ockEcL,1240,166,144,0,1,-1,358
ockEcL,1241,101,20,0,1,-1,3782
ockEcL,1242,4,113,0,1,-1,1462
ockEcL,1243,114,14,0,1,-1,4166
ockEcL,1244,42,247,0,1,-1,3405
ockEcL,1245,97,141,0,1,-1,9981
ockEcL,1246,56,231,0,1,-1,2577
ockEcL,1247,116,220,0,1,-1,4034
ockEcL,1248,180,41,0,1,-1,5911
ockEcL,1249,126,191,0,1,-1,3104
ockEcL,1250,107,89,0,1,-1,6473
ockEcL,1251,92,107,0,1,-1,3895
ockEcL,1252,10,202,0,1,-1,5269
ockEcL,1253,177,211,0,1,-1,3265
ockEcL,1254,58,226,0,1,-1,1010
ockEcL,1255,240,18,0,1,-1,6818
ockEcL,1256,37,160,0,1,-1,8133
ockEcL,1257,62,65,0,1,-1,6404
ockEcL,1258,70,45,0,1,-1,2964
ockEcL,1259,243,227,0,1,-1,346
ockEcL,1260,221,230,0,1,-1,1761
ockEcL,1261,224,157,0,1,-1,3572
ockEcL,1262,185,60,0,1,-1,6850
ockEcL,1263,191,152,0,1,-1,3594
ockEcL,1264,16,207,0,1,-1,2628
ockEcL,1265,178,102,0,1,-1,8073
ockEcL,1266,108,91,0,1,-1,437
ockEcL,1267,48,48,0,1,-1,5804
ockEcL,1268,116,65,0,1,-1,8128
ockEcL,1269,141,59,0,1,-1,1732
ockEcL,1270,129,123,0,1,-1,2659
ockEcL,1271,92,137,0,1,-1,7390
ockEcL,1272,103,72,0,1,-1,5807
ockEcL,1273,126,27,0,1,-1,838
ockEcL,1274,121,167,0,1,-1,4096
ockEcL,1275,86,144,0,1,-1,2078
ockEcL,1276,164,75,0,1,-1,8480
ockEcL,1277,0,231,0,1,-1,2369
ockEcL,1278,127,111,0,1,-1,2342
ockEcL,1279,78,229,0,1,-1,5174
ockEcL,1280,195,119,0,1,-1,6755
ockEcL,1281,126,227,0,1,-1,6183
ockEcL,1282,72,240,0,1,-1,4523
ockEcL,1283,56,200,0,1,-1,7921
ockEcL,1284,196,155,0,1,-1,6285
ockEcL,1285,238,217,0,1,-1,513
ockEcL,1286,190,179,0,1,-1,7056
ockEcL,1287,174,6,0,1,-1,6262
ockEcL,1288,43,144,0,1,-1,4245
ockEcL,1289,189,130,0,1,-1,3949
ockEcL,1290,90,115,0,1,-1,4263
ockEcL,1291,12,40,0,1,-1,2875
ockEcL,1292,137,143,0,1,-1,9665
ockEcL,1293,142,183,0,1,-1,2154
ockEcL,1294,136,14,0,1,-1,6375
ockEcL,1295,208,50,0,1,-1,961
ockEcL,1296,75,212,0,1,-1,4050
ockEcL,1297,38,124,0,1,-1,2422
ockEcL,1298,220,100,0,1,-1,5365
ockEcL,1299,120,59,0,1,-1,8828
ockEcL,1300,44,84,0,1,-1,1391
ockEcL,1301,98,194,0,1,-1,7920
ockEcL,1302,168,31,0,1,-1,5053
ockEcL,1303,179,167,0,1,-1,6849
ockEcL,1304,129,249,0,1,-1,1129
ockEcL,1305,79,192,0,1,-1,1610
ockEcL,1306,120,190,0,1,-1,47
ockEcL,1307,227,24,0,1,-1,1557
ockEcL,1308,135,98,0,1,-1,4675
ockEcL,1309,102,208,0,1,-1,5015
ockEcL,1310,216,225,0,1,-1,5904
ockEcL,1311,27,221,0,1,-1,8911
ockEcL,1312,70,161,0,1,-1,3115
ockEcL,1313,42,188,0,1,-1,4197
ockEcL,1314,113,0,0,1,-1,1204
ockEcL,1315,78,214,0,1,-1,6779
ockEcL,1316,226,79,0,1,-1,4649
ockEcL,1317,120,140,0,1,-1,1658
ockEcL,1318,88,86,0,1,-1,6805
ockEcL,1319,130,79,0,1,-1,7109
ockEcL,1320,53,85,0,1,-1,6203
ockEcL,1321,82,156,0,1,-1,6806
ockEcL,1322,130,107,0,1,-1,560
ockEcL,1323,128,72,0,1,-1,9497
ockEcL,1324,9,5,0,1,-1,2678
ockEcL,1325,106,99,0,1,-1,1951
ockEcL,1326,178,245,0,1,-1,2608
ockEcL,1327,110,155,0,1,-1,6284
ockEcL,1328,134,206,0,1,-1,5511
ockEcL,1329,16,43,0,1,-1,5876
ockEcL,1330,66,129,0,1,-1,3429
ockEcL,1331,204,125,0,1,-1,9723
ockEcL,1332,1,243,0,1,-1,8463
ockEcL,1333,201,106,0,1,-1,6673
ockEcL,1334,96,248,0,1,-1,2017
ockEcL,1335,189,4,0,1,-1,7524
ockEcL,1336,74,168,0,1,-1,4392
ockEcL,1337,128,128,0,1,-1,286
ockEcL,1338,157,204,0,1,-1,3094
ockEcL,1339,129,134,0,1,-1,2127
ockEcL,1340,103,242,0,1,-1,4202
ockEcL,1341,129,125,0,1,-1,2219
ockEcL,1342,116,146,0,1,-1,61
ockEcL,1343,68,97,0,1,-1,2950
ockEcL,1344,122,49,0,1,-1,5111
ockEcL,1345,2,97,0,1,-1,1168
ockEcL,1346,138,10,0,1,-1,9887
ockEcL,1347,207,246,0,1,-1,883
ockEcL,1348,119,155,0,1,-1,332
ockEcL,1349,178,220,0,1,-1,3872
ockEcL,1350,116,243,0,1,-1,6416
ockEcL,1351,135,63,0,1,-1,349
ockEcL,1352,48,68,0,1,-1,6176
ockEcL,1353,191,61,0,1,-1,3572
ockEcL,1354,90,23,0,1,-1,572
ockEcL,1355,151,104,0,1,-1,1889
ockEcL,1356,182,249,0,1,-1,9696
ockEcL,1357,194,119,0,1,-1,461
ockEcL,1358,99,208,0,1,-1,148
ockEcL,1359,79,162,0,1,-1,3928
ockEcL,1360,86,4,0,1,-1,2423
ockEcL,1361,135,199,0,1,-1,4861
ockEcL,1362,145,0,0,1,-1,3240
ockEcL,1363,193,231,0,1,-1,5864
ockEcL,1364,239,213,0,1,-1,6377
ockEcL,1365,42,120,0,1,-1,4906
ockEcL,1366,150,132,0,1,-1,4824
ockEcL,1367,175,74,0,1,-1,1044
ockEcL,1368,21,203,0,1,-1,4905
ockEcL,1369,88,53,0,1,-1,6509
ockEcL,1370,142,64,0,1,-1,8325
ockEcL,1371,126,148,0,1,-1,3562
ockEcL,1372,107,169,0,1,-1,4143
ockEcL,1373,28,40,0,1,-1,7187
ockEcL,1374,75,127,0,1,-1,6078
ockEcL,1375,163,23,0,1,-1,8120
ockEcL,1376,216,224,0,1,-1,8933
ockEcL,1377,176,112,0,1,-1,9001
ockEcL,1378,114,48,0,1,-1,2265
ockEcL,1379,176,32,0,1,-1,1473
ockEcL,1380,152,242,0,1,-1,7078
ockEcL,1381,185,99,0,1,-1,8646
ockEcL,1382,134,171,0,1,-1,2277
ockEcL,1383,27,238,0,1,-1,334
ockEcL,1384,140,8,0,1,-1,9447
ockEcL,1385,11,112,0,1,-1,829
ockEcL,1386,107,198,0,1,-1,4559
ockEcL,1387,249,41,0,1,-1,2724
ockEcL,1388,212,30,0,1,-1,2474
ockEcL,1389,170,149,0,1,-1,4969
ockEcL,1390,169,186,0,1,-1,8011
ockEcL,1391,125,48,0,1,-1,7692
ockEcL,1392,138,131,0,1,-1,6858
ockEcL,1393,114,137,0,1,-1,6480
ockEcL,1394,47,10,0,1,-1,5193
ockEcL,1395,162,181,0,1,-1,2029
ockEcL,1396,240,31,0,1,-1,5697
ockEcL,1397,26,192,0,1,-1,5655
ockEcL,1398,35,89,0,1,-1,1756
ockEcL,1399,189,206,0,1,-1,8175
ockEcL,1400,29,146,0,1,-1,412
ockEcL,1401,60,186,0,1,-1,1894
ockEcL,1402,206,175,0,1,-1,7252
ockEcL,1403,7,8,0,1,-1,5370
ockEcL,1404,10,55,0,1,-1,2381
ockEcL,1405,72,165,0,1,-1,3179
ockEcL,1406,58,229,0,1,-1,3037
ockEcL,1407,59,62,0,1,-1,6477
ockEcL,1408,32,167,0,1,-1,2562
ockEcL,1409,214,70,0,1,-1,9368
ockEcL,1410,231,167,0,1,-1,7561
ockEcL,1411,32,176,0,1,-1,2815
ockEcL,1412,31,222,0,1,-1,899
ockEcL,1413,138,145,0,1,-1,3970
ockEcL,1414,68,149,0,1,-1,4282
ockEcL,1415,150,99,0,1,-1,8465
ockEcL,1416,35,192,0,1,-1,8056
ockEcL,1417,111,153,0,1,-1,6630
ockEcL,1418,44,32,0,1,-1,7264
ockEcL,1419,105,198,0,1,-1,204
ockEcL,1420,235,69,0,1,-1,690
ockEcL,1421,92,6,0,1,-1,4954
ockEcL,1422,126,68,0,1,-1,7926
ockEcL,1423,139,229,0,1,-1,5320
ockEcL,1424,126,178,0,1,-1,4
ockEcL,1425,36,247,0,1,-1,6030
ockEcL,1426,225,116,0,1,-1,6807
ockEcL,1427,132,26,0,1,-1,6009
ockEcL,1428,82,145,0,1,-1,4152
ockEcL,1429,40,145,0,1,-1,2326
ockEcL,1430,149,217,0,1,-1,8310
ockEcL,1431,198,9,0,1,-1,315
ockEcL,1432,179,194,0,1,-1,6458
ockEcL,1433,80,106,0,1,-1,848
ockEcL,1434,234,93,0,1,-1,4332
ockEcL,1435,147,103,0,1,-1,1207
ockEcL,1436,236,201,0,1,-1,5803
ockEcL,1437,114,51,0,1,-1,2699
ockEcL,1438,79,87,0,1,-1,7581
ockEcL,1439,115,114,0,1,-1,7233
ockEcL,1440,162,84,0,1,-1,3600
ockEcL,1441,159,178,0,1,-1,7885
ockEcL,1442,126,122,0,1,-1,5531
ockEcL,1443,32,5,0,1,-1,1422
ockEcL,1444,88,21,0,1,-1,1384
ockEcL,1445,106,119,0,1,-1,299
ockEcL,1446,4,214,0,1,-1,4277
ockEcL,1447,6,90,0,1,-1,7320
ockEcL,1448,1,130,0,1,-1,2410
ockEcL,1449,86,140,0,1,-1,608
ockEcL,1450,70,241,0,1,-1,4681
ockEcL,1451,99,21,0,1,-1,7949
ockEcL,1452,29,233,0,1,-1,1376
ockEcL,1453,153,139,0,1,-1,1372
ockEcL,1454,164,36,0,1,-1,3572
